ID;Timestamp;Zmienna A;Zmienna B;Zmienna C;Zmienna D;Zmienna E;Zmienna F;Zmienna G;Mądra kolumna;Case ID
1;2020-01-01 00:00:00;176,8;81,4;60.0;1.0;88,09999847;98,73999786;0.0;;1
2;2020-01-01 00:10:00;178,1;72,6;49.0;1.0;79,40000153;95,26000214;0.0;Zaczyna;1
3;2020-01-01 00:20:00;152,1;60,5;34.0;1.0;79,40000153;95,26000214;0.0;Ludzi;1
4;2020-01-01 00:30:00;165,1;72,6;53.0;1.0;81,13999939;95,26000214;0.0;Zaczyna;1
5;2020-01-01 00:40:00;176,8;82,5;58.0;1.0;79,40000153;97;0.0;Się;1
6;2020-01-01 00:50:00;148,2;60,5;41.0;1.0;79,40000153;95,26000214;0.0;Innych;1
7;2020-01-01 01:00:00;128,7;64,9;46.0;1.0;75,91999817;90,04000092;0.0;Zaczyna;1
8;2020-01-01 01:10:00;157,3;64,9;32.0;1.0;81,13999939;93,51999664;0.0;Kiedy;1
9;2020-01-01 01:20:00;179,4;74,8;57.0;1.0;86,36000061;103,9599991;0.0;Kiedy;1
10;2020-01-01 01:30:00;148,2;60,5;30.0;1.0;79,40000153;97;0.0;Ludzi;1
11;2020-01-01 01:40:00;175,5;78,1;61.0;1.0;98,54000092;112,6600037;0.0;Kiedy;1
12;2020-01-01 01:50:00;158,6;60,5;35.0;1.0;81,13999939;95,26000214;0.0;Przestajesz;1
13;2020-01-01 02:00:00;175,5;78,1;61.0;1.0;93,31999969;109,1800003;0.0;Innych;1
14;2020-01-01 02:10:00;158,6;60,5;41.0;1.0;79,40000153;95,26000214;0.0;Mądrość;1
15;2020-01-01 02:20:00;115,7;63,8;53.0;1.0;72,44000244;88,30000305;0.0;Przestajesz;2
16;2020-01-01 02:30:00;162,5;70,4;43.0;1.0;79,40000153;97;0.0;Się;2
17;2020-01-01 02:40:00;183,3;88;59.0;1.0;98,54000092;114,4000015;0.0;Mądrość;2
18;2020-01-01 02:50:00;158,6;68,2;28.0;1.0;81,13999939;95,26000214;0.0;Cytować;2
19;2020-01-01 03:00:00;167,7;79,2;69.0;1.0;82,87999725;98,73999786;0.0;Zaczyna;2
20;2020-01-01 03:10:00;126,1;64,9;45.0;1.0;74,18000031;91,77999878;0.0;Mądrość;2
21;2020-01-01 03:20:00;143;62,7;50.0;1.0;75,91999817;93,51999664;0.0;Prawdziwa;2
22;2020-01-01 03:30:00;105,3;63,8;27.0;1.0;70,69999695;84,81999969;0.0;Ludzi;2
23;2020-01-01 03:40:00;97,5;60,5;28.0;0.0;68,95999908;84,81999969;1.0;Zaczyna;2
24;2020-01-01 03:50:00;180,7;79,2;52.0;1.0;86,36000061;103,9599991;0.0;Przestajesz;2
25;2020-01-01 04:00:00;180,7;77;67.0;1.0;88,09999847;103,9599991;0.0;Ludzi;2
26;2020-01-01 04:10:00;182;84,7;64.0;1.0;93,31999969;112,6600037;0.0;Innych;2
27;2020-01-01 04:20:00;152,1;62,7;31.0;1.0;81,13999939;95,26000214;0.0;Kiedy;2
28;2020-01-01 04:30:00;183,3;78,1;53.0;1.0;79,40000153;95,26000214;0.0;Mądrość;2
29;2020-01-01 04:40:00;169;74,8;60.0;1.0;100,2799988;114,4000015;0.0;Cytować;2
30;2020-01-01 04:50:00;162,5;70,4;35.0;1.0;79,40000153;97;0.0;Przestajesz;2
31;2020-01-01 05:00:00;143;62,7;46.0;1.0;79,40000153;91,77999878;0.0;Innych;3
32;2020-01-01 05:10:00;118,3;63,8;43.0;1.0;74,18000031;86,55999756;0.0;Prawdziwa;3
33;2020-01-01 05:20:00;97,5;62,7;34.0;0.0;68,95999908;84,81999969;1.0;Cytować;3
34;2020-01-01 05:30:00;187,2;84,7;55.0;1.0;98,54000092;116,1399994;0.0;;3
35;2020-01-01 05:40:00;165,1;77;59.0;1.0;100,2799988;112,6600037;0.0;Cytować;3
36;2020-01-01 05:50:00;180,7;79,2;47.0;1.0;89,83999634;107,4400024;0.0;Mądrość;3
37;2020-01-01 06:00:00;140,4;60,5;59.0;1.0;81,13999939;95,26000214;0.0;Się;3
38;2020-01-01 06:10:00;187,2;84,7;67.0;1.0;95,05999756;109,1800003;0.0;Prawdziwa;3
39;2020-01-01 06:20:00;183,3;88;63.0;1.0;103,7599945;117,8799973;0.0;Przestajesz;3
40;2020-01-01 06:30:00;185,9;80,3;57.0;1.0;84,62000275;102,2200012;0.0;Innych;3
41;2020-01-01 06:40:00;152,1;62,7;31.0;1.0;81,13999939;93,51999664;0.0;Prawdziwa;3
42;2020-01-01 06:50:00;117;64,9;42.0;1.0;72,44000244;88,30000305;0.0;Mądrość;3
43;2020-01-01 07:00:00;165,1;72,6;53.0;1.0;79,40000153;95,26000214;0.0;Ludzi;3
44;2020-01-01 07:10:00;183,3;78,1;52.0;1.0;79,40000153;95,26000214;0.0;Zaczyna;3
45;2020-01-01 07:20:00;185,9;86,9;60.0;1.0;81,13999939;97;0.0;Innych;3
46;2020-01-01 07:30:00;105,3;63,8;27.0;1.0;70,69999695;86,55999756;0.0;Się;3
47;2020-01-01 07:40:00;176,8;81,4;60.0;1.0;84,62000275;98,73999786;0.0;Mądrość;4
48;2020-01-01 07:50:00;188,5;80,3;60.0;1.0;86,36000061;98,73999786;0.0;Ludzi;4
49;2020-01-01 08:00:00;169;70,4;29.0;1.0;77,66000366;95,26000214;0.0;Zaczyna;4
50;2020-01-01 08:10:00;140,4;60,5;51.0;1.0;77,66000366;91,77999878;0.0;Się;4
51;2020-01-01 08:20:00;166,4;72,6;68.0;1.0;81,13999939;98,73999786;0.0;Prawdziwa;4
52;2020-01-01 08:30:00;128,7;64,9;42.0;1.0;75,91999817;90,04000092;0.0;Przestajesz;4
53;2020-01-01 08:40:00;170,3;75,9;46.0;1.0;79,40000153;95,26000214;0.0;Kiedy;4
54;2020-01-01 08:50:00;145,6;61,6;40.0;1.0;79,40000153;95,26000214;0.0;Przestajesz;4
55;2020-01-01 09:00:00;117;64,9;53.0;1.0;70,69999695;90,04000092;0.0;Prawdziwa;4
56;2020-01-01 09:10:00;179,4;74,8;58.0;1.0;86,36000061;102,2200012;0.0;Prawdziwa;4
57;2020-01-01 09:20:00;178,1;77;64.0;1.0;82,87999725;97;0.0;Prawdziwa;4
58;2020-01-01 09:30:00;179,4;83,6;57.0;1.0;102,0199966;117,8799973;0.0;Przestajesz;4
59;2020-01-01 09:40:00;109,2;59,4;49.0;1.0;74,18000031;83,08000183;0.0;Innych;4
60;2020-01-01 09:50:00;158,6;68,2;28.0;1.0;81,13999939;97;0.0;Prawdziwa;4
